#,Song,Artist,BPM,Camelot,Energy,Added At,Duration,Popularity,Genres,Album,Album Date,Dance,Acoustic,Instrumental,Valence,Speech,Live,Loud (Db),Key,Time Signature,Spotify Track Id,ISRC
1,"Girlfriend","Bow Wow,Omarion",75,9B,80,2025-02-13,04:44,47,"r&b","Face Off",2007-12-11,73,11,0,85,20,20,-5,G Major,4,4yDKPeWA3rJiCNbPALWJjN,USSM10705221
2,"K-POP","Travis Scott,Bad Bunny,The Weeknd",121,4A,62,2025-02-13,03:05,70,"rap, reggaeton, trap latino, latin, urbano latino, ","K-POP",2023-07-21,81,4,0,54,0,60,-6,F Minor,4,5L3ecxQnQ9qTBmnLQiwf0C,USSM12305652
3,"Main One (feat. Tyga)","Mario,Lil Wayne,Tyga",99,3A,64,2025-02-13,03:19,46,"r&b, rap, hip hop, ","Main One (feat. Tyga)",2023-07-21,69,6,0,16,0,10,-7,A#/B♭ Minor,4,2nB44lzuvxp40hNMkT6BZj,USSM12305254
4,"Oh U Went (feat. Drake)","Young Thug,Drake",136,6A,79,2025-02-13,03:05,67,"rap, melodic rap, trap","BUSINESS IS BUSINESS",2023-06-23,81,5,0,47,20,0,-6,G Minor,4,7qLr3HMApUbyDkUvgIvHnB,USAT22306750
5,"Water","Tyla",117,2A,72,2025-02-13,03:20,85,"afrobeats","Water",2023-07-28,67,9,0,52,0,10,-3,D#/E♭ Minor,4,5aIVCx5tnk0ntmdiinnYvw,USSM12305126
6,"Needle (feat. Drake)","Nicki Minaj,Drake",110,9B,59,2025-02-13,03:55,62,"rap","Pink Friday 2",2023-12-08,81,27,0,35,10,10,-7,G Major,4,4I4G0LD277PWvfblYtSf91,USUM72318690
7,"Lil Boo Thang","Paul Russell",114,8B,70,2025-02-13,01:54,78,"","Lil Boo Thang",2023-08-18,85,15,0,92,0,30,-3,C Major,4,0cVyQfDyRnMJ0V3rjjdlU3,USAR12300323
8,"Bestie","Rotimi",99,10B,70,2025-02-13,02:54,37,"afrobeats, afrobeat","Bestie",2023-09-08,68,11,6,17,0,10,-8,D Major,4,0O3oO62iQhp16xX0Z7lqNW,USUYG1503604
9,"Money Ain't A Thang","JAŸ-Z,Jermaine Dupri",100,11A,70,2025-02-13,04:13,45,"hip hop, east coast hip hop, rap, southern hip hop","Vol.2... Hard Knock Life",1998-11-29,86,5,0,86,20,10,-8,F#/G♭ Minor,4,3dT126FgdirenOn5aDXHBE,USRL19800897
10,"THE HIVE (feat. Giggs)","Busta Rhymes,Giggs",130,3B,59,2025-02-13,02:49,25,"east coast hip hop, grime, uk grime, uk drill","BLOCKBUSTA",2023-11-24,76,0,0,12,0,10,-7,C♯/D♭ Major,4,43E72npx0X4c3ldo0z9JPU,USSM12306655
11,"greedy","Tate McRae",111,11A,71,2025-02-13,02:09,66,"","THINK LATER",2023-12-08,75,28,0,86,0,20,-4,F#/G♭ Minor,1,4kfSXPK13aXkLzuz02hCSC,USRC12301932
12,"Saturn","SZA",178,3B,62,2025-02-13,03:06,78,"r&b","Saturn",2024-02-22,41,62,0,34,0,10,-7,C♯/D♭ Major,4,1bjeWoagtHmUKputLVyDxQ,USRC12400216
13,"Jumbotron Shit Poppin","Drake",99,11A,57,2025-02-13,02:17,68,"rap","Her Loss",2022-11-04,79,23,0,31,20,20,-6,F#/G♭ Minor,4,2ZlABhxMMa43COmZ97kKsJ,USUG12208610
14,"First Person Shooter (feat. J. Cole)","Drake,J. Cole",164,10A,66,2025-02-13,04:07,74,"rap","For All The Dogs",2023-10-06,48,3,0,25,30,30,-7,B Minor,4,7aqfrAY2p9BUSiupwk3svU,USUG12306071
15,"URRRGE!!!!!!!!!! (feat. A$AP Rocky)","Doja Cat,A$AP Rocky",120,3B,65,2025-02-13,02:32,56,"rap","Scarlet 2 CLAUDE",2024-04-05,94,1,0,43,10,10,-8,C♯/D♭ Major,4,0mxMMetknt24PVQxAHwXAZ,USRC12400594
16,"The Door","Teddy Swims",128,1A,86,2025-02-13,03:32,88,"","I've Tried Everything But Therapy (Part 1)",2023-09-15,73,2,0,76,0,10,-5,G#/A♭ Minor,4,3dj4wgM3cPeuLwMNHDuBon,USWB12302870
17,"Holding Back","BANKS",188,12A,75,2025-02-13,03:52,45,"","Serpentina",2022-04-08,33,1,0,34,10,30,-4,C♯/D♭ Minor,4,0X6hQ8VqX1bKNn5eyT9sNF,GBKPL2173975
18,"CALYPSO","Bryson Tiller",98,3B,73,2025-02-13,03:08,55,"trap soul, r&b","CALYPSO",2024-03-19,75,3,0,32,10,10,-4,C♯/D♭ Major,4,3o2g4rjFVgHsRFSa2qcpgr,USRC12400568
19,"We Still Don't Trust You","Future,Metro Boomin,The Weeknd",110,5A,59,2025-02-13,04:12,74,"rap, ","WE STILL DON'T TRUST YOU",2024-04-12,72,3,26,43,0,40,-6,C Minor,4,7sVbKoBdhXtYCEOO6qC1SN,USSM12403111
20,"After Hours","Kehlani",121,3B,78,2025-02-13,03:22,67,"","After Hours",2024-04-04,73,7,0,74,0,10,-4,C♯/D♭ Major,4,2x03XLsTZ0o86h0cfHrkKF,USAT22401034
21,"Jump","Tyla,Gunna,Skillibeng",100,3A,72,2025-02-13,02:27,63,"afrobeats, melodic rap, dancehall","Jump",2024-03-20,79,3,0,63,0,20,-3,A#/B♭ Minor,4,0ve0CavjqrUqVmZ605RhTV,USSM12308661
22,"Nasty","Tinashe",100,4B,41,2025-02-13,02:56,67,"alternative r&b","Nasty",2024-04-12,93,17,0,52,0,10,-8,G#/A♭ Major,4,6NjWCIYu1W8xa3HIvcIhd4,USLD91757578
23,"Snap My Finger (feat. PinkPantheress)","KAYTRANADA,PinkPantheress",118,4A,64,2025-02-13,03:21,68,"bedroom pop","TIMELESS",2024-06-07,77,2,1,50,0,40,-8,F Minor,4,5LyKocU0lhUBlXrFKDxbBO,USRC12401536
24,"When Will I See You Again","Shakka",150,2B,89,2025-02-13,03:37,7,"","When Will I See You Again",2014-10-19,59,30,0,63,10,10,-6,F#/G♭ Major,4,5FSt6K70gANsecaAtXFVbR,GBV841400001
25,"Dance Dance Dance Dance","KAYTRANADA",112,10B,81,2025-02-13,01:42,57,"","TIMELESS",2024-06-07,87,1,84,35,10,0,-7,D Major,4,6qNA4oi603Kluq2CiTszvP,USRC12300038
26,"It's Like That","Mariah Carey,Jermaine Dupri,Fatman Scoop",96,1A,63,2025-02-13,03:23,60,"christmas, southern hip hop, ","The Emancipation of Mimi",2005-04-12,80,9,0,85,0,0,-5,G#/A♭ Minor,4,7zL9xrz5krsuC6qVNluQQw,USIR20500028
27,"Slide","Chris Brown",170,4B,77,2025-02-13,02:33,47,"r&b","Breezy",2022-06-24,51,1,0,88,0,10,-6,G#/A♭ Major,4,4A6tGkUueUgVe1P7cVtUL7,USRC12201893
28,"That Girl","Pharrell Williams,Snoop Dogg",96,10B,80,2025-02-13,04:01,61,"g-funk, west coast hip hop, gangster rap, old school hip hop, hip hop, rap","In My Mind",2006-01-01,64,31,0,70,10,30,-6,D Major,4,1Vl4ESWb6U7gKSPfK4qenq,USUM70604690
29,"I Like That","Houston,Chingy,Nate Dogg,I-20",107,3A,50,2025-02-13,03:56,63,"crunk, g-funk, west coast hip hop, old school hip hop, southern hip hop","It's Already Written",2004-01-01,80,2,0,39,10,10,-4,A#/B♭ Minor,4,4MMqj7HaLL8BphbBZnlsdq,USCA20400614
30,"hurt my feelings","Tate McRae",98,10B,83,2025-02-13,02:02,71,"","THINK LATER",2023-12-08,67,2,0,27,0,10,-4,D Major,4,4mFcwFOlSCxp6hjemRXwpd,USRC12302989
31,"guilty conscience","Tate McRae",98,4B,73,2025-02-13,02:32,74,"","THINK LATER",2023-12-08,76,27,0,75,0,0,-4,G#/A♭ Major,4,2wIcebwzceIwgonsDICx6P,USRC12302996
32,"Lose My Breath","Destiny's Child",119,3B,90,2025-02-13,04:02,65,"","Destiny Fulfilled",2004-11-16,81,1,22,55,0,10,-6,C♯/D♭ Major,4,4dvQg9sD8k9y4qiEURuj8v,USSM10412855
33,"Too Sweet","Hozier",117,6B,62,2025-02-13,04:11,4,"","Unreal Unearth: Unheard",2024-03-22,74,3,0,93,0,0,-6,A#/B♭ Major,4,0AjmK0Eai4zGrLaJwPvrDp,USSM12401865
34,"GIRLS","The Kid LAROI",101,6A,73,2025-02-13,02:32,65,"","GIRLS",2024-06-28,73,4,0,80,0,30,-3,G Minor,4,7z3PblAN3dH1JMewiRydkZ,USSM12402296
35,"Diamonds And Pearls","THEY.",145,11A,58,2025-02-13,03:09,34,"","Diamonds And Pearls",2024-06-20,70,9,0,68,0,0,-5,F#/G♭ Minor,4,2fKW2z6VAOGSaEeOTBTOWt,QMB622401701
36,"LoveStoned / I Think She Knows (Interlude)","Justin Timberlake",121,3B,68,2025-02-13,07:24,60,"","FutureSex/LoveSounds",2006-09-12,86,34,0,85,0,20,-6,C♯/D♭ Major,4,5iyE2d4U3Vc5cqY9mPTlpy,USJI10600495
37,"Vex Oh feat. GoldLink & Ari PenSmith","KAYTRANADA,Eight9FLY,Ari PenSmith,GoldLink",112,2B,64,2025-02-13,02:42,61,"","BUBBA",2019-12-13,74,15,0,80,30,0,-10,F#/G♭ Major,4,4n358XQMHXd0xi6NazWdxr,USRC11903728
38,"I Drink Wine","Adele",115,6B,56,2025-02-13,06:16,76,"soft pop","30",2021-11-19,44,70,0,31,0,10,-6,A#/B♭ Major,4,6v0UJD4a2FtleHeSYVX02A,USSM12105975
39,"Marrow","VINCINT",140,12A,79,2025-02-13,03:52,15,"","Marrow",2017-11-09,49,11,0,29,0,0,-4,C♯/D♭ Minor,4,4tapVRtce3MUMR0NoLGS9S,GBKPL1791169
40,"The Glamorous Life","Sheila E.",128,2A,68,2025-02-13,09:03,53,"","The Glamorous Life",1984-00-00,76,3,3,87,0,40,-14,D#/E♭ Minor,4,179SfVFJ0ZN41toTxnpgRD,USWB19903240
41,"Ching-a-Ling (From  Step up 2: The Streets)","Silver Screen Superstars",102,12A,46,2025-02-13,03:45,21,"","Music from Dance Films",2013-11-03,80,5,0,7,0,10,-14,C♯/D♭ Minor,4,38GNzMraWWHDqmxgWEuHWe,GBQRF1035814
42,"Hot Like Fire (Timbaland's Groove Mix) [feat. Missy Elliott & Timbaland] - Bonus","Aaliyah,Missy Elliott,Timbaland",83,8B,68,2025-02-13,04:35,45,"r&b, contemporary r&b, hip hop, ","One In A Million",1996-08-13,77,20,2,86,10,20,-4,C Major,4,0BgPOcHQkswYenPLchHsaB,USUYG1382688
43,"Sidewalks","The Weeknd,Kendrick Lamar",150,12A,72,2025-02-13,03:51,70,"hip hop, west coast hip hop","Starboy",2016-11-25,54,15,0,62,0,30,-5,C♯/D♭ Minor,4,4h90qkbnW1Qq6pBhoPvwko,USUG11601003
44,"TGIF","GloRilla",140,1A,53,2025-02-13,02:44,66,"","TGIF",2024-06-21,89,8,0,20,30,10,-7,G#/A♭ Minor,4,2hKYtHbwYOSjvYQhVdUpdQ,USUM72407338
45,"Guess featuring billie eilish","Charli xcx,Billie Eilish",130,8B,71,2025-02-13,02:23,80,"hyperpop, art pop, ","Brat and it’s completely different but also still brat",2024-10-11,78,2,21,62,0,10,-4,C Major,4,0IsIY8pfu1yaGkPUD7pkDx,USAT22406808
46,"DANCE MACHINE","Jordan Ward",87,11B,46,2025-02-13,02:28,36,"alternative r&b","FORWARD",2023-03-03,64,76,0,55,0,10,-8,A Major,4,74N5tankKVvV6ylOdMPey7,USUM72300088
47,"Champagne Kisses","Jessie Ware",92,4B,47,2025-02-13,03:22,41,"","Tough Love",2014-08-04,55,19,1,30,0,10,-9,G#/A♭ Major,4,3VtYIMxaZEdrydYAofTN04,GBUM71402576
48,"Run Away With Me","Carly Rae Jepsen",119,3B,70,2025-02-13,04:11,7,"","Emotion (Deluxe Expanded Edition)",2015-08-21,56,2,0,30,0,0,-6,C♯/D♭ Major,4,0FS7B5o3QyvOD8eWjnbLoO,USUM71507009
49,"If I Ever Fall In Love","Shai",144,2B,21,2025-02-13,03:09,62,"new jack swing, quiet storm, r&b","If I Ever Fall In Love",1992-01-01,40,76,0,42,0,10,-11,F#/G♭ Major,4,1jCsCYgzQQHk3bDJDuFbNi,USWWW0202541
50,"APT.","ROSÉ,Bruno Mars",149,5A,78,2025-02-13,02:49,88,"k-pop, ","APT.",2024-10-18,78,3,0,94,20,30,-4,C Minor,4,5vNRhkKd0yEAg8suGBpjeY,USAT22409172
51,"Long Way 2 Go","Cassie",105,4B,66,2025-02-13,03:40,83,"","Cassie (U.S. Version)",2006-08-07,59,6,0,68,0,30,-8,G#/A♭ Major,4,4v5kAh2wWyCSuKuhMJK8u6,USBB40610297
52,"Tie Me Down (feat. Ray J)","New Boyz,Ray J",98,4B,79,2025-02-27,02:58,54,"","Skinny Jeanz and a Mic",2009-08-31,42,1,0,38,20,20,-4,G#/A♭ Major,4,4faiJXyBflUVVOOE9fxbeg,USEA20900407
53,"Love Like","Kehlani",97,3B,75,2025-02-13,02:08,42,"","While We Wait 2",2024-08-28,78,2,0,62,0,10,-5,C♯/D♭ Major,4,0EzGo7e1iSzk8GurP7pn15,USAT22407811
54,"Clothes Off (feat. kwn)","Kehlani,kwn",117,7A,66,2025-02-13,03:49,61,"uk r&b","While We Wait 2",2024-08-28,77,10,0,63,0,10,-4,D Minor,4,1sNYvKAc4xMIb7FURYo04r,USAT22407813
55,"LUCID DREAMS (feat. Masego)","Leon Thomas,Masego",155,6A,64,2025-02-13,03:46,67,"","MUTT",2024-09-27,73,11,7,56,0,10,-7,G Minor,4,6Px7oJcPvMWLhwRHmao0Fe,USUM72409194
56,"NEW DROP","Don Toliver",120,9A,63,2025-02-13,03:37,83,"","HARDSTONE PSYCHO",2024-06-14,76,19,2,32,10,20,-7,E Minor,4,2c7z5oRcPBbqRaBY2mLWcf,USAT22405399
57,"Touch Tight","Lithe",74,7A,15,2025-02-13,01:31,3,"dark r&b","Touch Tight",2024-11-14,79,47,4,37,30,10,-12,D Minor,4,573IKEOcJbl5FOKLrZfoPl,AUGBT2476684
58,"Valentina","Daniel Caesar",92,5A,31,2025-02-13,02:34,72,"","NEVER ENOUGH",2023-04-07,75,62,34,37,0,10,-5,C Minor,4,0b83L1ToHRiwlpmUAjiCHc,USUG12209353
59,"SKINNY","Billie Eilish",70,11B,25,2025-02-13,03:39,78,"","HIT ME HARD AND SOFT",2024-05-17,25,69,1,4,0,10,-14,A Major,4,1CsMKhwEmNnmvHUuO5nryA,USUM72401995
60,"Messy","Lola Young",111,11B,55,2025-02-13,04:44,83,"","Messy",2024-05-30,80,11,0,65,0,10,-6,A Major,4,3SKH53SPQbEnZR4cJPVaz2,GBUM72401610
61,"Genius (feat. Sia, Diplo, and Labrinth)","Sia,Diplo,Labrinth,LSD",159,10A,62,2025-02-13,03:33,77,"moombahton, dance pop","LABRINTH, SIA & DIPLO PRESENT... LSD",2019-04-12,60,8,0,56,10,10,-5,B Minor,4,4xigPf2sigSPmuFH3qCelB,USQX91800798
62,"Love You","SiR",72,6B,46,2025-02-13,03:06,37,"alternative r&b, neo soul","Seven Sundays",2015-07-31,50,72,0,32,50,20,-15,A#/B♭ Major,4,7p8GWclbwHuUxwom7c1oRz,usdy41547764
63,"Like That","Memphis Bleek",98,10A,91,2025-02-13,03:15,48,"east coast hip hop","534",2005-01-01,91,6,0,58,20,30,-3,B Minor,4,5yrtAPrprvrdJDCTSFn91U,USDJ20500077
64,"Sensational (feat. Davido & Lojay)","Chris Brown,Davido,Lojay",100,2B,61,2025-02-13,03:51,68,"r&b, afrobeats, afrobeat, afropop, afropiano, azonto, amapiano, hiplife, afroswing, afro r&b, alté","11:11",2023-11-10,77,10,0,80,10,10,-7,F#/G♭ Major,4,44G2gUVQvNNZ6w3i05tR4n,USRC12302777
65,"NUEVAYoL","Bad Bunny",138,2B,20,2025-02-13,03:03,95,"reggaeton, trap latino, latin, urbano latino","DeBÍ TiRAR MáS FOToS",2025-01-05,14,27,100,12,10,20,-20,F#/G♭ Major,4,5TFD2bmFKGhoCRbX61nXY5,QMFMF2447055
66,"You Make Me Wanna...","USHER",164,4A,64,2025-02-13,03:39,70,"r&b","My Way",1997-09-16,76,4,0,92,0,0,-8,F Minor,4,47TqCCnEliDp8NRDyIQoQq,USLF29900480
67,"Woo","James Blake,Lil Yachty",140,3A,56,2025-02-13,02:49,44,"","Bad Cameo",2024-06-28,67,49,0,45,20,10,-9,A#/B♭ Minor,4,5wktQ3fg1lRjzUYyy7nu36,USUG12400122
68,"Candles","Daughter",155,2B,45,2025-02-13,04:53,47,"","His Young Heart",2012-01-01,40,21,0,17,0,0,-12,F#/G♭ Major,4,0jraO2dcqNVamQ4drjDt4l,USYAH1200343
69,"Slow Down","Skip Marley,H.E.R.",100,10A,76,2025-02-13,03:14,60,"reggae, r&b","Higher Place",2020-08-28,66,5,0,74,10,0,-5,B Minor,4,0jPEWByX9DZAQb5zyQ6eng,USUM71922190
70,"St. Chroma (feat. Daniel Caesar)","Tyler, The Creator,Daniel Caesar",150,8B,88,2025-02-15,03:17,77,"","CHROMAKOPIA",2024-10-28,58,36,0,37,50,30,-5,C Major,4,1QoyuMHNBe7lg3YW4Qtll4,USQX92405783
71,"Sugar High","Chappell Roan",108,5A,61,2025-02-13,03:39,52,"","School Nights",2017-09-22,66,6,0,40,0,30,-9,C Minor,4,1dqJRtnoU6vZj23txgerYQ,USAT21703560
72,"Love Like This (feat. Sean Kingston)","Natasha Bedingfield,Sean Kingston",77,6A,79,2025-02-15,03:42,61,"","Pocketful Of Sunshine",2007-04-27,78,14,0,90,0,10,-4,G Minor,4,49ppqF73rOz5Nyt1paRxIF,GBARL0701133
73,"Where’s My Love - Alternate Version","SYML",104,5A,22,2025-02-22,04:08,65,"","Hurt for Me",2016-11-18,38,90,2,16,0,10,-12,C Minor,4,5IH7HQEWhToZnMQTZRzp1H,TCACL1654803
74,"ACTIN UP","Tommy Richman",145,12A,54,2025-02-22,02:13,71,"","ACTIN UP",2025-02-07,93,2,0,45,0,0,-5,C♯/D♭ Minor,4,1Nk1kQx3HmUaobcAu9S26f,USC4R2553047
75,"Light Your Ass On Fire (feat. Pharrell) - Club Mix","Busta Rhymes,Pharrell Williams",105,11A,71,2025-03-02,03:39,40,"east coast hip hop, ","The Neptunes Present... Clones",2003-08-19,80,3,0,71,20,30,-12,F#/G♭ Minor,4,3YhfOgIyJJA2hBgTsHi9WK,USJAY0300353
76,"MAMA'S BOY","Vince Staples",125,3A,48,2025-03-02,02:19,41,"","RAMONA PARK BROKE MY HEART",2022-04-08,78,67,0,47,10,10,-12,A#/B♭ Minor,4,5lE3SPNr6F0iLUwVWnryAA,USUM72202419
77,"Cologne","Haux",76,12B,46,2025-03-02,04:11,40,"","Cologne",2017-08-18,27,91,1,6,20,0,-14,E Major,3,4ld2TeVRlaYNHWzi52dWsZ,USUS11700259
78,"Sports car","Tate McRae",107,10A,80,2025-03-02,02:45,78,"","Sports car",2025-01-24,86,5,0,87,0,0,-4,B Minor,4,2zOmS55knKWSgScYPTNmGQ,USRC12403580
79,"LV Bag (feat. j-hope of BTS & Pharrell Williams)","Don Toliver,Speedy,j-hope,Pharrell Williams",122,10A,53,2025-03-06,03:02,62,"k-pop, k-rap, ","LV Bag (feat. j-hope of BTS & Pharrell Williams)",2025-02-21,77,2,0,31,0,0,-7,B Minor,4,1MhXchY126AX5Iuv4Odbe8,USAT22500788
80,"Tears For Fun","Griff",132,5B,80,2025-03-08,03:16,56,"","Vertigo",2024-07-12,65,11,0,35,20,10,-6,D#/E♭ Major,4,2cmxKeY72HeimX9tcm57Ru,GBAHT2400223
81,"Miss possessive","Tate McRae",102,4B,75,2025-03-10,02:19,74,"","So Close To What",2025-02-21,78,26,0,33,0,10,-5,G#/A♭ Major,4,4Q9ExJGFgL9Jd9kmYH3nXs,USRC12403576
82,"Into You","Ariana Grande",108,11B,73,2025-03-10,04:04,79,"pop","Dangerous Woman",2016-05-20,62,2,0,37,10,10,-6,A Major,4,63y6xWR4gXz7bnUGOk8iI6,USUM71601827
83,"MUTT (feat. Chris Brown) [CB REMIX]","Leon Thomas,Chris Brown",180,3B,52,2025-04-18,03:19,68,"r&b","MUTT (CB REMIX)",2025-03-21,53,11,0,67,0,0,-6,C♯/D♭ Major,4,3riRdhyMDfEQz5nKrxfbwv,USUM72502039
84,"So Much Betta","Janet Jackson",110,2B,77,2025-04-25,02:52,36,"new jack swing","Discipline",2008-01-01,92,37,0,78,30,10,-5,F#/G♭ Major,4,7zF9MhrBdglwzypU5bmAme,USUM70804102
85,"Grigio Girls","Lady Gaga",128,3B,50,2025-04-27,03:00,19,"art pop, pop","Joanne (Deluxe)",2016-10-21,73,40,0,54,0,70,-9,C♯/D♭ Major,4,1ipEzp44j1T5xKIX4LGicw,USUM71609767
86,"Keep Moving","Jungle",111,3A,60,2025-05-09,04:00,68,"","Loving In Stereo",2021-08-13,72,18,0,56,0,0,-6,A#/B♭ Minor,4,4rf0IVQDFjr27T4sgah5Pf,GBKPL2144811
87,"Wall To Wall","Chris Brown",188,6A,54,2025-05-09,03:43,71,"r&b","Exclusive (Expanded Edition)",2007-11-06,60,0,0,58,10,10,-7,G Minor,4,5Zu4UO0QlderRYNPFkbJeO,USJI10700418
88,"Embarrassed (feat. Travis Scott)","Don Toliver,Travis Scott",116,9A,51,2025-05-30,03:12,72,"rap","Love Sick (Deluxe)",2023-02-28,85,38,0,59,0,10,-5,E Minor,4,6w9GrSUaQQIaMBYtabge7p,USAT22302147
89,"Black Qualls","Thundercat,Steve Lacy,Steve Arrington,Childish Gambino",97,9B,67,2025-06-10,03:09,56,"post-disco, ","It Is What It Is",2020-04-03,62,54,0,79,0,50,-7,G Major,4,7qaQK6Eatz1KQFs1VZx2YR,GBCFB2000013
90,"Mystery Lady - Sego's Remix","Masego",72,3B,46,2025-07-01,03:52,54,"","Studying Abroad: Extended Stay",2020-11-13,64,49,0,31,20,10,-9,C♯/D♭ Major,4,4mw6T97oRssaE5nZLrN4hD,USUM72107286